,image_url,main_category,name,price,product_category,product_url,sku,sub_category,username
0,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/986c0e14-ed2b-4329-b0d3-eb25cd5d279a?max=450&_mzcb=_1508808652400,,3DHD® - Kabuki Brush,25.0,,https://www.sigmabeauty.com/3dhd-kabuki/p/3DK,3DK,,sigmabeauty
1,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/ffae842d-a849-4ca2-b883-00ef0d277814?max=450&_mzcb=_1508808652400,,3DHD® - Precision Brush,20.0,,https://www.sigmabeauty.com/3dhd-precision/p/3DP,3DP,,sigmabeauty
2,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/347a8b03-5196-4d93-a6e6-43b679d862c7?max=450&_mzcb=_1508808652400,,3DHD® Max Kabuki,27.0,,https://www.sigmabeauty.com/3dhd-max-kabuki/p/3DK-M,3DK-M,,sigmabeauty
3,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/1ad67abd-e670-4671-9c6b-ca46abb482d9?max=450&_mzcb=_1508808652400,,3DHD® Precision - Pink,20.0,,https://www.sigmabeauty.com/3dhd-precision-pink/p/3DP-P,3DP-P,,sigmabeauty
4,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/9a21a936-2dff-4086-9ba5-b23d91d4b595?max=450&_mzcb=_1508808652400,,3DHD® Precision - White,20.0,,https://www.sigmabeauty.com/3dhd-precision-white/p/3DP-W,3DP-W,,sigmabeauty
5,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/861f56c6-65d1-48ff-91d7-3a6152c7800d?max=450&_mzcb=_1508808652400,,3DHDâ?¢ Blender,15.0,,https://www.sigmabeauty.com/3dhd-blender/p/3DB,3DB,,sigmabeauty
6,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/91a2c074-b325-40e4-ba7e-651550978cb6?max=450&_mzcb=_1508808652400,,4DHDâ?¢ Kabuki,25.0,,https://www.sigmabeauty.com/4dhd-kabuki/p/4DK-1,4DK-1,,sigmabeauty
7,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/c831cd34-803e-45dc-be86-db3c18beee44?max=450&_mzcb=_1508808652400,,B12 - Bent Liner Brush,15.0,,https://www.sigmabeauty.com/b12-bent-liner/p/B12,B12,,sigmabeauty
8,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/c7a3ba50-af64-4e89-a234-d11d297b0d15?max=450&_mzcb=_1508808652400,,Baking & Strobing Brush Set5-Brush Set,84.0,,https://www.sigmabeauty.com/baking-and-strobing-brush-set/p/BSBS01,BSBS01,,sigmabeauty
9,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/217d8d2f-5885-4e63-939c-aa1d8eb86f28?max=450&_mzcb=_1508808652400,,Basic Eyes Kit7-Brush Set,77.0,,https://www.sigmabeauty.com/basic-eyes-kit/p/EKPARNT,EKPARNT,,sigmabeauty
10,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/d94c2426-29fb-4113-93cf-ae4896163d2a?max=450&_mzcb=_1508808652400,,Basic Face Kit5-Brush Set,83.0,,https://www.sigmabeauty.com/basic-face-kit/p/FKPARNT,FKPARNT,,sigmabeauty
11,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/e5f29d49-060a-48b1-a0e5-8630ebdccc55?max=450&_mzcb=_1508808652400,,Best of Sigma Brush Set7-Brush Set,92.0,,https://www.sigmabeauty.com/best-of-sigma-brush-set/p/BOSPARNT,BOSPARNT,,sigmabeauty
12,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/c94cf82c-6778-404d-a33f-7f78c3a16c12?max=450&_mzcb=_1508808652400,,Complete Kit29-Brush Set,411.0,,https://www.sigmabeauty.com/complete-kit/p/ECGPARNT,ECGPARNT,,sigmabeauty
13,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/09094ee2-9fe5-4332-b659-fa0a728c27f8?max=450&_mzcb=_1508808652400,,Contour Expert Brush Set3-Brush Set,57.0,,https://www.sigmabeauty.com/contour-expert-brush-set/p/CBS01,CBS01,,sigmabeauty
14,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/c23c8ebd-8b08-4d05-be88-4881a21df3d9?max=450&_mzcb=_1508808652400,,Detail Brush Set8-Brush Set,98.0,,https://www.sigmabeauty.com/detail-brush-set/p/DBS01,DBS01,,sigmabeauty
15,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/624be24f-def6-4ae0-9e01-c605c9514c86?max=450&_mzcb=_1508808652400,,E04 - Lash Fan Brush,15.0,,https://www.sigmabeauty.com/e04-lash-fan/p/E04,E04,,sigmabeauty
16,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/967a2147-2688-461a-b3ac-694f4682ed8c?max=450&_mzcb=_1508808652400,,E05 - Eye Liner Brush,15.0,,https://www.sigmabeauty.com/e05-eye-liner/p/E05PARNT,E05PARNT,,sigmabeauty
17,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/d63dac0c-5bcd-40f1-ac3a-8cf950ab6e7e?max=450&_mzcb=_1508808652400,,E05 - Eye Liner Brush - Bunny Blue,14.0,,https://www.sigmabeauty.com/e05-eye-liner-brush-bunny-blue/p/E05BLU,E05BLU,,sigmabeauty
18,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/87c23c12-8195-4403-a3df-4940288b8727?max=450&_mzcb=_1508808652400,,E05 - Eye Liner Brush - Coral,14.0,,https://www.sigmabeauty.com/e05-coral-handle/p/E05COR,E05COR,,sigmabeauty
19,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/88ebda3a-c3e3-4d17-aa21-12cc0677a7e2?max=450&_mzcb=_1508808652400,,E06 - Winged Linerâ?¢ Brush,15.0,,https://www.sigmabeauty.com/e06-wingedliner/p/E06PARNT,E06PARNT,,sigmabeauty
20,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/35df56f7-c081-4c29-96c1-778f65efa363?max=450&_mzcb=_1508808652400,,E10 - Small Eye Liner Brush,15.0,,https://www.sigmabeauty.com/e10-small-eye-liner/p/E10PARNT,E10PARNT,,sigmabeauty
21,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/6c8a52fe-4160-4f60-87e4-88ba4bc10ab5?max=450&_mzcb=_1508808652400,,E11 - Eye Liner Brush,15.0,,https://www.sigmabeauty.com/e11-eye-liner/p/E11PARNT,E11PARNT,,sigmabeauty
22,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/afff8d24-5e19-4a2d-b6a2-59aaa1441b7a?max=450&_mzcb=_1508808652400,,E15 - Flat Definer - Sparkle Black,15.0,,https://www.sigmabeauty.com/e15-flat-definer-sparkle-black/p/NLE15,NLE15,,sigmabeauty
23,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/0c2a11d4-5047-45eb-aa0a-41d77c7f0745?max=450&_mzcb=_1508808652400,,E15 - Flat Definer Brush,15.0,,https://www.sigmabeauty.com/e15-flat-definer/p/E15PARNT,E15PARNT,,sigmabeauty
24,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/3792f3e6-445b-473c-bec3-be88981f43b8?max=450&_mzcb=_1508808652400,,E16 - Tightline Liner Brush,15.0,,https://www.sigmabeauty.com/e16-tightline-liner/p/E16PARNT,E16PARNT,,sigmabeauty
25,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/d43255c3-d242-4700-8037-b5e90046a4da?max=450&_mzcb=_1508808652400,,E17 - Waterline Liner Brush,14.0,,https://www.sigmabeauty.com/e17-waterline-liner/p/E17PARNT,E17PARNT,,sigmabeauty
26,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/5c5cb555-ed78-4afc-9c18-944dabc2248a?max=450&_mzcb=_1508808652400,,E20 - Short Shader Brush,15.0,,https://www.sigmabeauty.com/e20-short-shader/p/E20PARNT,E20PARNT,,sigmabeauty
27,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/7a8f2a21-8e88-4f3b-8a6b-c14c0a712448?max=450&_mzcb=_1508808652400,,E20 - Short Shader Brush - Copper,15.0,,https://www.sigmabeauty.com/e20-short-shader-brush-copper/p/E20C-1,E20C-1,,sigmabeauty
28,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/47c2e6e8-5936-4d7c-8abd-2d805a7bb36b?max=450&_mzcb=_1508808652400,,E20S - Short Shader Brush,15.0,,https://www.sigmabeauty.com/e20s-short-shader/p/E20SPARNT,E20SPARNT,,sigmabeauty
29,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/cdcf49f1-fcab-4eef-8d9e-9c45d0f9454c?max=450&_mzcb=_1508808652400,,E21 - Smudge Brush,15.0,,https://www.sigmabeauty.com/e21-smudge/p/E21PARNT,E21PARNT,,sigmabeauty
30,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/75c984fb-e7e0-430f-9f0e-a30d61678ea2?max=450&_mzcb=_1508808652400,,E25 - Blending Brush,16.0,,https://www.sigmabeauty.com/e25-blending/p/E25PARNT,E25PARNT,,sigmabeauty
31,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/482f97e8-8fac-4290-9b65-f510fb5960ad?max=450&_mzcb=_1508808652400,,E30 - Pencil Brush,15.0,,https://www.sigmabeauty.com/e30-pencil/p/E30PARNT,E30PARNT,,sigmabeauty
32,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/9b3fdc6a-6ea0-4596-83cf-767142037505?max=450&_mzcb=_1508808652400,,E30S - Pencil Brush,15.0,,https://www.sigmabeauty.com/e30s-pencil-/p/E30SPARNT,E30SPARNT,,sigmabeauty
33,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/ecf8f79b-d62c-410b-86aa-25f8f960789f?max=450&_mzcb=_1508808652400,,E32 - Exact Blendâ?¢ Brush,16.0,,https://www.sigmabeauty.com/e32-exact-blend-/p/E32PARNT,E32PARNT,,sigmabeauty
34,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/bc7ddfd0-17e6-4a16-aa11-6a007b233f3b?max=450&_mzcb=_1508808652400,,E34 - Domed Utilityâ?¢ Brush,15.0,,https://www.sigmabeauty.com/e34-domed-utility-/p/E34PARNT,E34PARNT,,sigmabeauty
35,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/047c4f15-b4c0-4fc3-a5ce-e024018a5334?max=450&_mzcb=_1508808652400,,E35 - Tapered Blending Brush,17.0,,https://www.sigmabeauty.com/e35-tapered-blending/p/E35PARNT,E35PARNT,,sigmabeauty
36,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/94afb62b-f239-4118-8769-976d91889e23?max=450&_mzcb=_1508808652400,,E36 - Blending Brush,15.0,,https://www.sigmabeauty.com/e36-blending/p/E36PARNT,E36PARNT,,sigmabeauty
37,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/52a28012-9ccf-4470-9479-6aea46364b25?max=450&_mzcb=_1508808652400,,E37 - All Over Blendâ?¢ Brush,17.0,,https://www.sigmabeauty.com/e37-alloverblend/p/E37PARNT,E37PARNT,,sigmabeauty
38,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/81aa179d-af26-4956-bcc0-e99c5eb936e1?max=450&_mzcb=_1508808652400,,E38 - Diffused Creaseâ?¢ Brush,17.0,,https://www.sigmabeauty.com/e38-diffusedcrease/p/E38PARNT,E38PARNT,,sigmabeauty
39,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/d350c7f6-f40f-42a2-8b6b-cb70c4cde1a9?max=450&_mzcb=_1508808652400,,E39 - Buff and Blendâ?¢ Brush,17.0,,https://www.sigmabeauty.com/e39-buffandblend/p/E39PARNT,E39PARNT,,sigmabeauty
40,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/2aef3350-23e1-4719-ada2-d2d17cf2adef?max=450&_mzcb=_1508808652400,,E40 - Tapered Blending Brush,17.0,,https://www.sigmabeauty.com/e40-tapered-blending/p/E40PARNT,E40PARNT,,sigmabeauty
41,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/9b53327d-52e3-4bec-8497-5b000ca0ece4?max=450&_mzcb=_1508808652400,,E41 - Duo Fibre Blendâ?¢ Brush,16.0,,https://www.sigmabeauty.com/e41-duo-fibre-blend-/p/E41,E41,,sigmabeauty
42,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/e5d173b6-c77f-4c76-86f7-38387c500b7c?max=450&_mzcb=_1508808652400,,E43 - Domed Blendingâ?¢ Brush,17.0,,https://www.sigmabeauty.com/e43-domed-blending/p/E43,E43,,sigmabeauty
43,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/6f464890-42de-40c8-920f-c088e2463408?max=450&_mzcb=_1508808652400,,E44 - Firm Blender Brush,17.0,,https://www.sigmabeauty.com/e44-firmblender/p/E44PARNT,E44PARNT,,sigmabeauty
44,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/0a0461a4-008f-4f33-b184-dc3a097f46c7?max=450&_mzcb=_1508808652400,,E45 - Small Tapered Blending Brush,16.0,,https://www.sigmabeauty.com/e45-small-tapered-blending/p/E45PARNT,E45PARNT,,sigmabeauty
45,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/e34c77f8-4222-4965-8f6d-eed27b1c25d2?max=450&_mzcb=_1508808652400,,E46 - Shader - Inner Corner Brush,15.0,,https://www.sigmabeauty.com/e46-shader-inner-corner/p/E46PARNT,E46PARNT,,sigmabeauty
46,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/1ccb4ed6-5bb7-48d2-ab44-5abb5f71493c?max=450&_mzcb=_1508808652400,,E47 - Shader - Crease Brush,15.0,,https://www.sigmabeauty.com/e47-shader-crease/p/E47PARNT,E47PARNT,,sigmabeauty
47,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/6ac13ed1-12c0-4607-be60-3dd2e98d4dfe?max=450&_mzcb=_1508808652400,,E48 - Pointed Creaseâ?¢ Brush,20.0,,https://www.sigmabeauty.com/e48-pointedcrease/p/E48PARNT,E48PARNT,,sigmabeauty
48,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/3bcfafba-9bd8-4efa-9a17-a8054a23ca89?max=450&_mzcb=_1508808652400,,E50 - Large Fluff Brush,17.0,,https://www.sigmabeauty.com/e50-large-fluff/p/E50PARNT,E50PARNT,,sigmabeauty
49,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/13343f96-cc6c-429f-81db-7af06d70958d?max=450&_mzcb=_1508808652400,,E52 - Soft Focus Shaderâ?¢ Brush,17.0,,https://www.sigmabeauty.com/e52-softfocusshader/p/E52PARNT,E52PARNT,,sigmabeauty
50,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/5eb533bc-fdd7-472a-8e24-82a279da802f?max=450&_mzcb=_1508808652400,,E54 - Medium Sweeperâ?¢ Brush,16.0,,https://www.sigmabeauty.com/e54-mediumsweeper/p/E54PARNT,E54PARNT,,sigmabeauty
51,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/5fa0a043-feb5-4045-aee7-f9f9463a41d8?max=450&_mzcb=_1508808652400,,E55 - Eye Shading - Sparkle Black,16.0,,https://www.sigmabeauty.com/e55-eye-shading-sparkle-black/p/NLE55,NLE55,,sigmabeauty
52,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/be45bad0-a24c-4346-86e5-a121de86ec4f?max=450&_mzcb=_1508808652400,,E55 - Eye Shading Brush,16.0,,https://www.sigmabeauty.com/e55-eye-shading/p/E55PARNT,E55PARNT,,sigmabeauty
53,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/f0987b7a-d51d-404d-bf02-442709abe1f7?max=450&_mzcb=_1508808652400,,E56 - Shader - Lid Brush,14.0,,https://www.sigmabeauty.com/e56-shader-lid/p/E56PARNT,E56PARNT,,sigmabeauty
54,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/a2e4264e-73a6-4e63-8b84-c5f2b627d034?max=450&_mzcb=_1508808652400,,E57 - Firm Shader Brush,16.0,,https://www.sigmabeauty.com/e57-firm-shader/p/E57PARNT,E57PARNT,,sigmabeauty
55,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/9baded50-a5ec-4dcf-99ae-d7f3a1b42806?max=450&_mzcb=_1508808652400,,E58 - Cream Color Brush,16.0,,https://www.sigmabeauty.com/e58-creamcolor/p/E58PARNT,E58PARNT,,sigmabeauty
56,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/edfd0450-6d5d-4c80-95aa-1a8a7c75270c?max=450&_mzcb=_1508808652400,,E59 - Wide Shader Brush,17.0,,https://www.sigmabeauty.com/e59-wide-shader/p/E59PARNT,E59PARNT,,sigmabeauty
57,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/dcf038e5-bf50-4f1e-879f-17c4e251a9ec?max=450&_mzcb=_1508808652400,,E60 - Large Shader Brush,17.0,,https://www.sigmabeauty.com/e60-large-shader/p/E60PARNT,E60PARNT,,sigmabeauty
58,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/b32dd399-3f5f-4475-91db-d677ed3e335c?max=450&_mzcb=_1508808652400,,E60 - Large Shader Brush - Bunny Blue,16.0,,https://www.sigmabeauty.com/e60-large-shader-brush-bunny-blue/p/E60BLU,E60BLU,,sigmabeauty
59,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/872b9116-792a-42ce-9620-40811c239048?max=450&_mzcb=_1508808652400,,E60 - Large Shader Brush - Coral,16.0,,https://www.sigmabeauty.com/e60-coral-handle/p/E60COR,E60COR,,sigmabeauty
60,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/8d470fc4-7779-4f76-86f2-8047e8ec4c64?max=450&_mzcb=_1508808652400,,E62 - Cut Crease Brush,17.0,,https://www.sigmabeauty.com/e62-cut-crease/p/E62,E62,,sigmabeauty
61,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/804fee5d-2634-46f9-98ea-98aabc334249?max=450&_mzcb=_1508808652400,,E65 - Small Angle Brush,15.0,,https://www.sigmabeauty.com/e65-small-angle/p/E65PARNT,E65PARNT,,sigmabeauty
62,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/d3dcc8b6-183c-4385-adf7-359a60a2931b?max=450&_mzcb=_1508808652400,,E65 - Small Angle Brush - Copper,15.0,,https://www.sigmabeauty.com/e65-small-angle-brush-copper/p/E65C-1,E65C-1,,sigmabeauty
63,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/58bfabd4-495f-4de7-8c8b-b811534006e4?max=450&_mzcb=_1508808652400,,E68 - Line Perfectorâ?¢ Brush,17.0,,https://www.sigmabeauty.com/e68-line-perfector/p/E68PARNT,E68PARNT,,sigmabeauty
64,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/cb58da67-1664-42cc-b0d7-18e74c229e2e?max=450&_mzcb=_1508808652400,,E70 - Medium Angled Shading Brush,16.0,,https://www.sigmabeauty.com/e70-medium-angled-shading/p/E70PARNT,E70PARNT,,sigmabeauty
65,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/0825bdbc-b12c-470b-9e66-1f39799dba5b?max=450&_mzcb=_1508808652400,,E71 - Highlight Diffuserâ?¢ Brush,20.0,,https://www.sigmabeauty.com/e71-highlightdiffuser/p/E71PARNT,E71PARNT,,sigmabeauty
66,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/2445f76e-8718-48d6-b0e9-01b3982f8a91?max=450&_mzcb=_1508808652400,,E75 - Angled Brow Brush,17.0,,https://www.sigmabeauty.com/e75-angled-brow/p/E75PARNT,E75PARNT,,sigmabeauty
67,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/ea046f7b-ca50-4a03-a5a1-573e84a4b824?max=450&_mzcb=_1508808652400,,E80 - Brow and Lash Brush,15.0,,https://www.sigmabeauty.com/e80-brow-and-lash/p/E80PARNT,E80PARNT,,sigmabeauty
68,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/a666a1ec-7e45-4410-8c89-6944d780a265?max=450&_mzcb=_1508808652400,,Essential Kit12-Brush Set,160.0,,https://www.sigmabeauty.com/essentialkit/p/CKPARNT1,CKPARNT1,,sigmabeauty
69,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/b89e8201-a468-48e3-864b-8fe10425c6f1?max=450&_mzcb=_1508808652400,,Essential Kit - Make Me Classy12-Brush Set,179.0,,https://www.sigmabeauty.com/essential-kit/p/CKPARNT,CKPARNT,,sigmabeauty
70,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/f7810c80-ebec-4901-97c6-a7eda769cd41?max=450&_mzcb=_1508808652400,,Essential Kit - Mr. Bunny12-Brush Set,179.0,,https://www.sigmabeauty.com/essential-kit-bunny/p/BBPARNT,BBPARNT,,sigmabeauty
71,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/2d12e056-75b6-4ac8-9303-155278da3dbf?max=450&_mzcb=_1508808652400,,F03 - High Cheekbone Highlighterâ?¢ Brush,20.0,,https://www.sigmabeauty.com/f03-high-cheekbone-highlighter/p/F03,F03,,sigmabeauty
72,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/eeef377f-6c6c-45cb-b72c-5db183375202?max=450&_mzcb=_1508808652400,,F04 - Extreme Structure Contourâ?¢ Brush,22.0,,https://www.sigmabeauty.com/f04-extreme-structure-contour/p/F04,F04,,sigmabeauty
73,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/fe5ac511-35b3-4c6f-bbea-6623d11c47fc?max=450&_mzcb=_1508808652400,,F04 - Extreme Structure Contourâ?¢ Brush - Copper,22.0,,https://www.sigmabeauty.com/f04-extreme-structure-contour-copper/p/F04C,F04C,,sigmabeauty
74,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/21039d16-1696-45e8-ac12-3fa0ed6093fa?max=450&_mzcb=_1508808652400,,F05 - Small Contour Brush,22.0,,https://www.sigmabeauty.com/f05-small-contour/p/F05PARNT,F05PARNT,,sigmabeauty
75,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/6dea5e86-9608-442d-906f-de4481daf33f?max=450&_mzcb=_1508808652400,,F06 - Powder Sweepâ?¢ Brush,20.0,,https://www.sigmabeauty.com/f06-powder-sweep/p/F06,F06,,sigmabeauty
76,https://cdn-tp1.mozu.com/7907-10193/cms/10193/files/b8d9554d-0858-4b73-b12c-62b3b926997e?max=450&_mzcb=_1508808652400,,F10 - Powder/Blush Brush,25.0,,https://www.sigmabeauty.com/f10-powderblush/p/F10PARNT,F10PARNT,,sigmabeauty
